0	0.00	123	0	1	0	1	0	1	2	1	0	1	0	0
0	0.00	55	1	0	0	0	0	0	0	0	0	0	1	1
0	0.00	118	0	1	1	0	0	1	1	0	1	1	0	0
0	0.00	152	0	1	1	1	1	2	1	0	0	0	1	2
0	0.00	65	0	0	0	0	0	0	1	0	0	0	0	2
0	0.00	100	0	0	0	0	0	0	0	0	0	1	1	0
0	0.00	167	0	2	1	0	1	1	0	0	1	0	0	2
0	0.00	158	0	2	0	1	1	0	0	0	1	1	0	1
0	0.00	222	1	1	0	1	1	1	0	1	2	1	0	1
0	0.00	192	2	1	0	0	0	1	2	0	0	0	1	2
0	0.00	94	2	0	0	0	0	1	1	1	0	0	0	2
0	0.00	70	0	0	0	0	0	1	0	0	0	1	0	0
0	0.00	177	0	0	2	1	1	0	1	0	1	0	0	0
0	0.00	66	2	0	2	1	3	0	0	0	0	1	0	0
0	0.00	71	0	2	0	3	0	0	0	0	1	1	2	0
0	0.00	262	2	1	1	1	1	0	0	0	2	0	2	0
0	0.00	103	1	0	0	0	0	0	0	0	0	0	2	0
0	0.00	124	0	1	0	0	0	0	1	0	1	1	0	0
0	0.00	76	0	0	1	0	1	0	0	0	0	2	2	3
0	0.00	202	2	0	1	0	1	0	1	0	0	0	1	1
0	0.00	207	0	1	0	1	1	3	2	0	0	1	0	1
0	0.00	187	0	1	1	0	0	1	0	1	1	1	3	0
0	0.00	197	0	1	0	0	2	0	0	2	1	0	0	2
0	0.00	138	0	0	1	1	0	0	0	0	0	0	0	0
0	0.00	130	2	1	0	0	0	0	0	0	0	0	1	1
0	0.00	168	2	0	1	0	0	0	0	2	1	0	1	0
0	0.00	104	2	0	0	0	1	0	1	0	1	0	0	0
0	0.00	282	1	1	1	0	2	0	0	1	0	1	2	1
0	0.00	139	1	0	0	0	0	0	1	1	0	0	0	0
0	0.00	163	0	0	1	1	1	0	0	0	0	1	0	1
0	0.00	188	0	1	1	0	0	0	0	0	1	1	0	1
0	0.00	193	0	1	0	3	0	1	0	0	1	1	0	0
0	0.00	108	0	0	0	0	1	1	0	0	0	0	0	1
0	0.00	173	0	1	2	0	0	0	1	0	1	0	0	0
0	0.00	198	1	1	1	1	0	0	1	0	2	0	1	1
0	0.00	231	2	0	0	0	2	1	2	0	0	1	2	0
0	0.00	242	1	0	0	1	1	0	3	0	1	0	0	1
0	0.00	89	0	0	0	1	0	1	0	0	0	0	0	0
0	0.00	75	0	0	0	0	0	1	0	1	0	0	0	0
0	0.00	181	0	1	1	1	0	1	0	0	0	0	2	3
0	0.00	178	1	1	0	1	0	1	0	1	2	1	0	0
0	0.00	212	2	0	2	0	0	0	1	2	1	0	0	1
0	0.00	182	0	1	0	1	0	0	1	1	0	0	1	0
0	0.00	227	0	2	0	1	0	0	1	1	1	1	0	2
0	0.00	297	0	0	0	0	0	0	2	1	1	0	2	1
0	0.00	153	1	0	0	0	0	0	0	0	1	0	0	1
0	0.00	95	0	0	1	0	0	0	0	1	0	0	0	0
0	0.00	223	0	2	0	0	0	0	0	1	1	0	1	1
0	0.00	140	1	0	0	0	0	2	0	0	0	0	0	0
0	0.00	143	1	0	0	1	0	0	0	2	0	0	0	1
0	0.00	183	0	0	1	1	0	0	1	0	0	1	0	0
0	0.00	16	1	0	1	4	0	0	0	1	0	0	0	2
0	0.00	235	0	0	2	1	0	2	1	2	0	0	1	1
0	0.00	154	0	1	0	0	0	0	1	0	2	0	0	0
0	0.00	144	2	0	1	1	0	0	0	0	0	0	1	0
0	0.00	184	0	0	1	0	0	2	0	0	1	1	0	0
0	0.00	148	1	2	0	0	0	1	1	0	0	0	1	1
0	0.00	240	0	1	0	0	1	0	1	0	1	1	1	1
0	0.00	21	2	0	4	1	1	1	0	0	0	0	0	0
0	0.00	179	0	0	0	0	0	1	1	0	0	1	0	0
0	0.00	125	1	0	0	0	1	1	0	0	0	0	1	0
0	0.00	155	2	0	0	0	0	0	1	0	0	0	0	0
0	0.00	203	1	2	1	0	2	0	1	0	0	0	1	0
0	0.00	90	0	0	0	0	1	0	1	0	0	0	0	0
0	0.00	134	1	0	0	0	0	0	0	0	0	0	1	1
0	0.00	292	0	0	0	0	2	1	2	1	0	2	0	1
0	0.00	131	0	0	0	0	3	1	2	0	0	1	0	0
0	0.00	217	1	0	1	0	0	1	0	0	0	0	1	0
0	0.00	164	1	0	0	0	0	0	1	0	1	0	0	0
0	0.00	213	1	0	0	1	0	0	0	0	1	1	0	1
0	0.00	272	1	1	0	0	0	0	1	0	1	2	0	0
0	0.00	228	1	0	1	1	1	1	0	0	0	0	0	0
0	0.00	135	0	3	0	0	0	0	0	1	0	1	0	0
0	0.00	186	2	1	1	0	3	0	0	0	1	0	0	1
0	0.00	307	0	0	0	1	0	1	2	1	0	0	1	2
0	0.00	273	0	0	0	0	1	0	2	2	0	1	0	0
0	0.00	165	0	0	0	2	1	0	0	0	0	1	0	0
0	0.00	208	1	1	0	0	1	0	0	0	0	0	2	0
0	0.00	191	1	1	0	0	3	1	0	0	0	2	0	1
0	0.00	91	0	2	1	0	0	1	1	0	3	2	0	0
0	0.00	237	1	0	0	0	0	0	2	0	0	2	0	0
0	0.00	249	1	0	1	1	0	0	1	0	1	0	0	2
0	0.00	196	2	0	1	1	0	0	0	1	0	3	1	0
0	0.00	214	0	1	0	0	0	0	1	0	1	1	1	0
0	0.00	109	0	0	0	1	0	0	0	0	0	0	1	0
0	0.00	327	2	0	0	0	1	1	1	0	0	1	1	2
0	0.00	257	0	2	1	1	0	2	0	1	0	0	1	0
0	0.00	243	1	2	0	0	1	1	0	0	0	0	0	0
0	0.00	218	1	0	0	1	0	0	0	0	0	1	1	1
0	0.00	121	0	0	2	0	1	0	0	0	0	0	0	3
0	0.00	110	0	0	0	1	0	1	0	0	0	0	0	0
0	0.00	96	0	3	1	0	0	1	0	0	0	2	1	2
0	0.00	201	0	1	1	3	0	0	0	1	0	1	0	2
0	0.00	174	1	0	0	0	0	0	0	0	1	0	0	0
0	0.00	247	1	2	0	0	0	1	0	0	1	1	0	1
0	0.00	258	0	0	0	0	1	0	1	1	0	1	0	2
0	0.00	259	0	0	0	1	1	0	0	0	0	2	1	0
0	0.00	204	0	0	0	0	0	0	1	0	0	2	0	0
0	0.00	302	0	0	0	0	0	0	0	0	0	0	1	3
0	0.00	105	0	1	0	1	1	0	0	0	0	0	0	1
0	0.00	185	0	0	0	0	2	0	0	0	1	1	0	0
0	0.00	322	0	0	1	0	0	0	2	0	1	1	1	2
0	0.00	263	0	0	0	1	1	0	0	0	1	0	0	1
0	0.00	149	0	1	0	0	0	0	1	0	0	0	1	0
0	0.00	283	0	1	0	1	0	2	0	0	1	2	1	0
0	0.00	146	1	0	0	2	1	0	0	0	3	0	1	0
0	0.00	265	0	1	0	1	0	0	1	0	0	0	1	1
0	0.00	236	0	1	2	1	2	0	0	2	2	0	0	0
0	0.00	229	0	0	0	1	0	1	1	0	1	1	0	0
0	0.00	101	0	0	1	1	0	2	0	2	1	3	0	0
0	0.00	180	2	0	0	1	0	0	1	1	0	1	1	0
0	0.00	61	1	0	3	0	1	0	1	0	0	0	3	1
0	0.00	280	0	1	0	1	0	1	1	1	0	0	0	0
0	0.00	264	1	1	0	0	0	0	0	0	0	2	0	1
0	0.00	290	1	1	1	0	1	1	1	0	0	0	1	0
0	0.00	267	0	1	0	1	0	0	0	0	0	1	1	0
0	0.00	312	0	0	1	1	2	1	1	2	1	0	0	1
0	0.00	114	0	0	0	1	1	0	0	0	1	0	0	0
0	0.00	189	0	0	0	1	0	1	1	0	0	0	0	1
0	0.00	159	0	0	0	0	1	0	0	0	0	1	0	0
0	0.00	232	0	2	0	0	0	0	0	0	0	0	0	0
0	0.00	317	0	1	1	0	1	1	2	0	0	1	0	1
0	0.00	119	0	0	0	0	1	0	0	1	0	0	1	0
0	0.00	175	0	0	1	0	0	0	0	0	0	1	2	0
0	0.00	169	1	0	0	1	0	0	0	1	0	0	0	0
0	0.00	199	0	1	0	1	0	2	0	0	0	0	0	0
0	0.00	145	0	0	0	0	0	0	0	1	0	0	0	1
0	0.00	106	2	0	1	0	0	0	0	3	2	1	1	0
0	0.00	250	1	1	0	0	0	0	0	0	1	0	1	0
0	0.00	238	0	0	0	1	0	0	0	0	0	0	1	0
0	0.00	160	2	0	0	0	1	0	0	0	0	0	1	0
0	0.00	332	2	0	0	1	1	2	0	0	1	0	2	1
0	0.00	79	0	0	0	0	0	0	1	0	1	0	0	0
0	0.00	318	0	1	0	0	1	1	1	2	1	1	0	1
0	0.00	252	0	1	0	1	0	0	2	1	0	0	0	0
0	0.00	303	0	2	0	2	1	0	2	1	0	1	1	0
0	0.00	328	0	2	1	0	0	0	2	0	2	0	1	0
0	0.00	194	0	0	1	0	0	0	0	0	1	0	0	0
0	0.00	333	0	1	1	0	1	0	2	1	1	0	0	1
0	0.00	298	1	2	1	2	0	0	0	1	0	2	0	1
0	0.00	293	1	1	1	2	0	1	1	0	0	0	0	0
0	0.00	329	0	1	2	0	1	2	0	1	1	0	0	0
0	0.00	337	1	2	1	1	1	1	0	0	0	0	0	1
0	0.00	313	0	2	1	0	0	2	1	1	1	1	0	0
0	0.00	151	0	0	1	0	0	1	0	1	0	3	2	0
0	0.00	338	1	1	1	0	0	1	0	1	0	1	0	2
0	0.00	294	1	1	1	1	0	0	0	1	0	0	1	1
0	0.00	323	0	0	1	0	2	1	1	0	2	0	0	0
0	0.00	206	0	1	0	0	1	0	0	1	3	2	1	0
0	0.00	308	1	1	0	2	1	2	0	1	0	1	0	0
0	0.00	287	0	1	0	1	0	0	1	0	0	0	0	1
0	0.00	344	2	0	1	1	2	0	1	1	0	1	0	0
0	0.00	209	1	0	1	0	0	0	0	0	0	0	0	0
0	0.00	357	0	2	1	1	0	1	1	1	0	1	1	0
0	0.00	347	1	1	0	0	0	1	0	0	0	1	0	1
0	0.00	277	0	0	0	1	2	0	0	1	1	0	0	0
0	0.00	291	0	0	0	0	0	1	0	0	3	0	1	1
0	0.00	352	1	0	2	1	1	0	1	0	2	0	0	1
0	0.00	190	0	0	0	1	0	1	0	1	0	0	0	0
0	0.00	241	1	1	1	0	0	1	0	1	2	0	3	0
0	0.00	288	0	0	1	1	0	1	0	0	0	0	1	0
0	0.00	246	0	0	2	1	2	0	2	2	0	0	1	0
0	0.00	111	0	1	0	0	0	2	0	2	0	3	1	1
0	0.00	136	0	0	1	0	0	0	0	0	0	1	3	2
0	0.00	348	0	1	0	1	1	1	1	0	1	0	2	1
0	0.00	361	1	0	1	1	1	0	0	3	1	1	0	0
0	0.00	358	0	1	1	0	0	0	0	1	1	1	0	0
0	0.00	377	0	1	0	2	1	1	0	1	1	0	2	0
0	0.00	299	0	0	0	0	0	2	1	0	2	0	1	0
0	0.00	346	0	1	3	1	0	1	1	0	1	0	0	0
0	0.00	362	0	0	1	2	2	0	0	0	0	0	0	0
0	0.00	248	0	0	0	1	0	0	0	0	0	1	1	0
0	0.00	353	0	0	0	0	1	0	2	0	0	0	0	1
0	0.00	434	0	1	0	0	2	1	1	0	1	1	2	0
0	0.00	365	1	1	0	1	1	1	0	0	1	0	1	0
0	0.00	304	1	0	0	1	1	0	0	2	1	1	0	0
0	0.00	211	0	1	1	2	3	1	0	1	0	0	0	0
0	0.00	339	1	0	1	2	0	1	1	1	0	0	2	0
0	0.00	392	1	0	1	0	2	2	1	1	0	0	1	1
0	0.00	253	0	1	1	0	0	0	0	0	0	0	0	0
0	0.00	311	0	0	0	0	1	0	0	0	1	0	3	0
0	0.00	367	1	2	1	0	0	0	0	1	0	0	2	1
0	0.00	244	0	0	1	1	0	0	0	1	0	3	0	0
0	0.00	233	0	0	0	0	0	0	0	0	0	1	0	2
0	0.00	374	0	1	2	0	1	0	0	1	0	0	0	1
0	0.00	150	0	0	0	0	1	1	0	1	0	0	0	0
0	0.00	363	0	2	1	0	0	1	1	0	1	2	1	1
0	0.00	351	1	1	1	0	1	0	0	3	0	1	0	0
0	0.00	80	0	0	0	0	0	0	1	1	0	0	0	0
0	0.00	51	0	0	3	1	1	0	1	3	0	0	0	0
0	0.00	120	0	0	0	0	1	0	0	1	0	0	0	0
0	0.00	305	0	0	0	0	0	0	0	0	1	1	1	0
0	0.00	324	0	0	0	1	0	1	0	0	0	1	2	0
0	0.00	36	0	0	1	0	0	1	0	0	0	0	0	4
0	0.00	56	1	0	4	0	0	1	0	1	1	1	0	0
0	0.00	274	0	2	0	0	0	0	0	0	0	0	0	1
0	0.00	382	0	0	0	0	1	1	1	0	0	1	0	0
0	0.00	459	1	2	1	0	1	1	0	2	0	1	1	0
0	0.00	284	0	1	0	0	1	0	0	0	1	0	0	0
0	0.00	156	0	0	0	1	0	3	1	0	2	0	0	1
0	0.00	394	0	0	1	0	1	1	1	1	2	2	1	0
0	0.00	161	0	0	1	0	0	3	0	2	1	0	0	1
0	0.00	372	0	1	0	2	0	0	0	1	1	0	2	1
0	0.00	170	0	0	0	1	0	1	0	0	0	0	0	0
0	0.00	210	0	0	1	0	0	0	1	0	0	0	0	1
0	0.00	334	0	1	1	0	0	0	0	1	1	0	0	0
0	0.00	384	0	0	2	0	0	0	1	1	0	1	2	1
0	0.00	368	2	0	1	2	0	0	0	1	0	1	1	1
0	0.00	409	0	1	2	1	0	0	1	1	0	0	0	0
0	0.00	205	0	0	0	0	0	1	0	1	1	0	1	0
0	0.00	389	1	2	1	1	1	1	0	0	1	0	1	0
0	0.00	422	0	0	2	0	0	1	1	0	0	0	0	1
0	0.00	215	0	0	0	0	0	1	0	0	0	0	1	1
0	0.00	364	0	1	0	0	0	0	2	0	0	0	1	1
0	0.00	224	0	0	1	0	0	1	0	1	0	1	0	0
0	0.00	275	1	0	1	0	0	0	0	0	0	0	0	1
0	0.00	354	0	1	0	1	0	0	0	0	1	0	0	0
0	0.00	342	0	0	2	0	0	0	1	1	2	0	1	0
0	0.00	309	2	1	0	0	0	0	0	0	0	0	0	0
0	0.00	245	0	0	0	0	1	0	0	0	0	0	0	1
0	0.00	397	2	1	0	1	0	0	1	1	0	0	0	0
0	0.00	349	0	0	0	0	1	0	0	2	0	1	1	1
0	0.00	378	0	0	0	0	2	0	0	0	0	1	0	1
0	0.00	393	1	0	1	0	1	0	0	0	0	0	1	1
0	0.00	268	0	0	2	0	0	0	0	0	0	1	0	0
0	0.00	414	2	2	0	0	1	0	1	0	1	0	0	1
0	0.00	278	0	0	0	0	0	0	0	0	0	2	0	0
0	0.00	369	0	1	0	1	0	1	0	0	1	0	0	0
0	0.00	403	1	0	0	0	1	2	0	1	1	0	0	0
0	0.00	319	0	0	1	1	1	0	0	0	0	0	0	1
0	0.00	335	0	0	0	1	0	1	1	0	0	0	0	0
0	0.00	399	1	0	1	0	1	0	1	1	0	1	1	0
0	0.00	200	0	0	1	0	0	1	1	0	0	0	0	0
0	0.00	423	1	0	0	0	2	1	1	0	1	1	1	1
0	0.00	417	0	0	0	0	1	1	0	1	0	1	0	1
0	0.00	440	2	0	2	1	0	0	1	0	1	0	0	1
0	0.00	316	0	1	0	0	0	0	0	0	1	0	3	0
0	0.00	419	1	0	1	0	0	0	0	1	1	2	0	1
0	0.00	345	0	0	0	0	1	1	1	1	1	0	1	0
0	0.00	355	0	1	0	0	0	1	0	0	0	1	0	1
0	0.00	427	1	2	1	0	1	0	0	1	0	0	0	0
0	0.00	225	1	0	1	0	0	0	0	0	0	0	0	0
0	0.00	320	0	0	1	0	0	1	0	0	0	1	0	0
0	0.00	359	0	0	0	0	0	1	1	0	1	0	0	1
0	0.00	387	0	0	0	1	1	0	0	0	0	0	0	1
0	0.00	239	0	0	0	0	0	1	0	0	0	0	1	0
0	0.00	321	3	0	1	0	1	0	0	1	0	1	0	0
0	0.00	424	1	0	1	0	1	0	1	0	2	0	1	0
0	0.00	295	0	1	1	0	0	0	0	1	0	0	0	0
0	0.00	366	0	0	0	0	3	1	1	1	1	1	0	1
0	0.00	325	0	1	0	0	0	0	0	1	0	0	0	0
0	0.00	445	1	0	1	1	1	1	1	2	0	1	0	1
0	0.00	404	1	1	0	1	0	1	1	1	1	1	0	1
0	0.00	251	2	0	0	0	1	2	0	0	1	2	0	2
0	0.00	412	1	0	1	1	1	0	2	1	0	0	0	1
0	0.00	444	1	2	0	1	0	1	1	0	1	0	0	0
0	0.00	429	0	1	0	0	1	0	0	0	1	2	1	1
0	0.00	279	0	0	1	0	0	0	2	0	1	0	0	0
0	0.00	383	0	0	1	1	0	0	1	0	1	1	0	0
0	0.00	432	1	0	0	0	1	2	1	0	0	1	0	0
0	0.00	402	0	0	1	0	0	0	0	0	0	1	2	0
0	0.00	421	0	2	0	2	0	0	0	1	0	1	0	0
0	0.00	234	0	0	0	1	0	0	0	0	1	0	0	0
0	0.00	166	0	1	1	0	0	0	3	0	1	0	2	0
0	0.00	1	0	0	2	0	0	1	2	1	0	0	0	4
0	0.00	442	2	1	0	0	0	0	0	1	0	0	1	1
0	0.00	260	0	0	1	0	0	0	0	1	3	0	0	1
0	0.00	388	0	1	0	1	0	0	1	2	0	1	1	0
0	0.00	386	2	0	2	0	1	2	0	0	0	1	1	1
0	0.00	437	0	0	0	0	1	1	0	1	0	0	0	1
0	0.00	256	3	1	0	1	1	1	2	0	0	0	1	0
0	0.00	450	1	1	2	0	0	2	1	0	1	1	0	0
0	0.00	300	0	0	0	1	0	0	0	0	0	1	0	1
0	0.00	449	1	1	0	1	1	0	0	1	0	1	1	1
0	0.00	391	1	3	1	1	0	1	1	1	0	0	0	1
0	0.00	310	0	0	0	0	0	0	0	0	0	1	1	0
0	0.00	195	0	0	1	0	0	0	0	0	0	0	1	0
0	0.00	6	0	0	2	0	4	0	0	1	0	0	0	0
0	0.00	326	1	0	0	3	0	0	0	0	0	0	0	1
0	0.00	356	0	0	0	1	3	1	1	0	0	0	1	1
0	0.00	487	1	0	1	1	0	1	1	2	0	2	0	0
0	0.00	314	0	1	0	0	0	0	0	0	0	1	0	0
0	0.00	350	0	0	0	0	1	0	1	0	1	1	0	0
0	0.00	395	0	1	0	1	0	0	0	0	0	0	1	1
0	0.00	216	0	2	0	0	2	0	2	0	2	1	0	0
0	0.00	81	0	1	2	3	0	2	0	0	0	1	0	0
0	0.00	433	1	0	1	0	0	0	0	2	0	0	1	0
0	0.00	405	0	0	1	0	0	0	1	0	0	0	1	0
0	0.00	453	1	0	0	2	0	1	0	1	0	1	0	1
0	0.00	296	0	1	1	0	3	1	0	0	0	0	0	0
0	0.00	360	2	0	1	0	0	0	0	0	0	0	1	0
0	0.00	431	0	1	1	2	0	0	0	0	2	0	0	1
0	0.00	461	2	1	0	1	0	0	0	1	0	1	2	0
0	0.00	390	0	0	0	0	0	0	1	1	1	0	0	0
0	0.00	289	0	1	0	0	0	0	1	0	0	0	0	0
0	0.00	436	1	0	0	0	0	0	0	0	2	2	0	0
0	0.00	464	1	1	0	2	1	0	2	0	0	1	0	0
0	0.00	455	1	1	1	0	1	1	1	0	0	1	0	0
0	0.00	452	0	1	1	0	1	1	0	0	1	2	1	1
0	0.00	379	1	1	1	0	0	0	0	1	0	1	0	0
0	0.00	457	1	0	0	0	0	0	1	0	2	0	0	0
0	0.00	371	2	0	1	0	2	2	0	0	1	0	0	1
0	0.00	447	2	0	1	0	1	1	1	1	0	0	1	0
0	0.00	396	0	0	2	0	1	2	0	1	1	1	0	2
0	0.00	261	0	1	0	1	1	2	3	0	0	1	1	0
0	0.00	401	0	2	1	2	2	0	0	1	1	1	0	0
0	0.00	398	0	0	0	1	1	0	1	0	1	0	0	0
0	0.00	406	0	0	1	0	1	2	1	2	2	1	0	0
0	0.00	230	1	0	0	0	0	1	0	0	0	0	0	0
0	0.00	475	0	1	1	2	1	1	0	0	1	0	2	1
0	0.00	418	0	1	0	1	0	0	0	1	0	0	0	0
0	0.00	478	0	1	0	0	0	1	1	2	0	0	1	1
0	0.00	380	0	0	1	0	0	0	0	0	1	0	0	1
0	0.00	266	1	1	0	0	0	2	2	0	2	0	0	2
0	0.00	469	1	0	1	0	1	0	1	0	1	0	0	0
0	0.00	435	0	1	1	0	0	0	0	1	0	0	0	2
0	0.00	376	1	1	0	0	0	1	3	1	0	1	1	0
0	0.00	467	0	0	0	1	0	0	1	2	0	1	1	0
0	0.00	26	1	0	1	0	2	4	0	1	0	0	1	0
0	0.00	441	0	0	1	1	2	0	1	0	2	0	0	0
0	0.00	470	0	0	0	0	0	2	1	1	1	0	1	1
0	0.00	400	0	0	0	0	0	0	0	0	1	1	1	1
0	0.00	443	0	0	1	1	0	2	1	1	0	0	0	1
0	0.00	254	0	0	0	0	0	0	0	1	0	0	1	0
0	0.00	480	1	2	0	1	1	0	1	0	1	0	1	0
0	0.00	315	0	0	1	2	0	0	0	0	0	0	0	0
0	0.00	269	1	0	0	0	0	0	0	0	0	0	1	0
0	0.00	488	1	2	0	1	0	1	1	0	2	1	0	1
0	0.00	473	1	0	0	1	2	1	0	0	1	1	0	0
0	0.00	462	0	1	0	0	0	0	0	1	2	0	0	0
0	0.00	407	2	0	0	0	1	0	0	0	0	0	0	1
0	0.00	221	0	0	1	2	1	0	3	0	0	1	0	1
0	0.00	483	0	1	0	0	0	0	1	1	1	1	0	1
0	0.00	413	0	0	0	0	1	0	0	1	0	0	0	1
0	0.00	285	1	0	0	1	0	0	0	0	0	0	0	0
0	0.00	466	2	2	1	0	1	0	0	0	0	1	1	0
0	0.00	115	0	0	0	0	0	0	1	0	1	0	0	0
0	0.00	471	0	1	0	1	1	0	0	1	0	2	2	0
0	0.00	271	1	0	1	1	2	0	0	0	1	0	3	1
0	0.00	484	2	0	0	0	0	1	0	1	0	0	1	1
0	0.00	485	1	0	1	1	1	0	1	1	2	0	1	0
0	0.00	420	0	0	0	0	1	1	1	0	1	0	2	0
0	0.00	171	0	1	0	2	3	1	0	0	0	0	0	1
0	0.00	476	1	1	0	2	0	0	2	0	0	1	0	1
0	0.00	330	0	0	0	0	1	0	0	1	0	2	1	0
0	0.00	301	1	1	0	0	1	3	0	0	0	0	0	0
0	0.00	489	1	1	0	0	1	1	0	0	0	1	1	2
